ym,size,rev
1998m1,"133x75",3741.527
1998m1,"93x52",1563.483
1998m1,"133x75",3460.029
1998m2,"111x62",2400.324
1998m2,"64x36",744.9357
1998m2,"60x34",722.3901
1998m2,"71x40",920.2687
1998m2,"93x52",1659.82
1998m2,"55x31",584.5671
1998m2,"122x68",3180.726
1998m3,"55x31",622.4111
1998m3,"75x42",1091.929
1998m3,"49x27",500.7977
1998m3,"62x35",761.0867
1998m3,"66x37",860.2603
1998m4,"86x49",1486.971
1998m4,"75x42",1039.501
1998m4,"93x52",1610.738
1998m4,"58x32",684.9108
1998m4,"62x35",709.2777
1998m5,"69x39",908.4272
1998m5,"46x26",388.297
1998m5,"93x52",1685.478
1998m5,"102x57",2219.891
1998m5,"102x57",2086.193
1998m6,"93x52",1707.339
1998m6,"55x31",533.7359
1998m6,"53x30",535.0022
1998m6,"111x62",2356.35
1998m6,"49x27",472.5922
1998m6,"111x62",2297.236
1998m6,"53x30",567.7231
1998m6,"66x37",762.8204
1998m6,"133x75",3656.771
1998m6,"128x72",2881.422
1998m6,"86x49",1482.205
1998m7,"71x40",899.7518
1998m7,"75x42",1111.31
1998m7,"62x35",762.8932
1998m7,"71x40",976.1172
1998m8,"44x25",384.1003
1998m8,"46x26",452.0401
1998m8,"75x42",1054.031
1998m8,"46x26",388.0144
1998m8,"49x27",482.3058
1998m8,"71x40",1023.285
1998m8,"111x62",2419.179
1998m9,"75x42",976.2371
1998m9,"93x52",1668.534
1998m9,"46x26",445.2641
1998m9,"44x25",371.2297
1998m9,"71x40",965.2536
1998m10,"58x32",577.9116
1998m10,"93x52",1765.789
1998m10,"64x36",781.2382
1998m10,"93x52",1548.335
1998m10,"106x60",1928.842
1998m11,"69x39",921.4148
1998m11,"58x32",600.5883
1998m11,"58x32",573.6472
1998m11,"128x72",3152.634
1998m11,"51x29",468.8428
1998m11,"49x27",426.0364
1998m12,"44x25",363.4773
1998m12,"86x49",1351.287
1998m12,"122x68",2803.864
1998m12,"44x25",355.6487
1998m12,"75x42",1166.571
1998m12,"69x39",794.8692
1999m1,"53x30",539.2
1999m1,"122x68",2881.661
1999m1,"66x37",825.1417
1999m1,"53x30",532.2532
1999m1,"86x49",1352.264
1999m2,"51x29",469.2751
1999m2,"64x36",768.2805
1999m2,"133x75",3081.397
1999m2,"128x72",2897.413
1999m2,"49x27",407.4161
1999m2,"128x72",2821.61
1999m2,"75x42",991.7278
1999m2,"69x39",904.3956
1999m2,"58x32",523.9144
1999m2,"62x35",719.1501
1999m3,"71x40",993.0707
